City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,keflavik,64.0049,-22.5624,10.95,100,100,4.12,IS,1718917111
1,albany,42.6001,-73.9662,34.46,62,59,2.03,US,1718916915
2,wailua homesteads,22.0669,-159.378,27.24,74,75,8.75,US,1718917113
3,souillac,-20.5167,57.5167,23.21,60,75,5.14,MU,1718917114
4,chibougamau,49.9168,-74.3659,20.79,37,20,6.17,CA,1718917115
5,ugoofaaru,5.6667,73.0,28.31,80,100,8.09,MV,1718917117
6,blackmans bay,-43.0167,147.3167,7.63,88,99,0.45,AU,1718917118
7,buala,-8.145,159.5921,26.47,85,100,3.89,SB,1718917119
8,puerto baquerizo moreno,-0.9,-89.6,24.55,78,75,6.17,EC,1718917120
9,sur,22.5667,59.5289,35.52,36,28,3.84,OM,1718917121
10,rumoi,43.9344,141.6428,16.05,92,100,2.3,JP,1718917122
11,adamstown,-25.066,-130.1015,21.29,71,26,7.06,PN,1718917123
12,ushuaia,-54.8,-68.3,-2.19,86,40,3.6,AR,1718916888
13,petropavlovsk-kamchatsky,53.0452,158.6483,6.33,87,100,1.0,RU,1718917126
14,kish,26.5578,54.0194,32.15,79,12,2.06,IR,1718917127
15,remire-montjoly,4.9167,-52.2667,26.02,94,100,2.06,GF,1718917128
16,winnemucca,40.973,-117.7357,31.03,8,0,4.12,US,1718917129
17,smithers,54.7804,-127.1743,22.18,37,75,0.0,CA,1718917130
18,saipan,15.1355,145.701,28.39,74,40,3.6,MP,1718917132
19,fredericton,45.9454,-66.6656,33.58,44,75,6.17,CA,1718917082
20,dhulia,20.9,74.7833,29.14,67,100,4.74,IN,1718917134
21,margaret river,-33.95,115.0667,13.03,78,100,4.98,AU,1718917135
22,carnarvon,-24.8667,113.6333,17.42,54,0,6.04,AU,1718917136
23,vadso,70.0744,29.7487,9.49,93,75,1.54,NO,1718917137
24,bethel,41.3712,-73.414,35.36,54,0,4.63,US,1718917015
25,grytviken,-54.2811,-36.5092,-7.78,72,16,6.39,GS,1718917139
26,kakata,6.53,-10.3517,25.49,97,100,1.23,LR,1718916941
27,crane,31.3974,-102.3501,25.5,64,100,7.83,US,1718917142
28,mata-utu,-13.2816,-176.1745,28.55,76,33,5.95,WF,1718917143
29,alice springs,-23.7,133.8833,4.75,93,63,2.57,AU,1718917144
30,oxelosund,58.6706,17.1015,15.21,72,0,6.69,SE,1718917147
31,sanya,18.2431,109.505,30.09,84,40,3.0,CN,1718917148
32,waitangi,-43.9535,-176.5597,9.34,69,46,7.8,NZ,1718917150
33,plastun,44.7561,136.2939,9.84,99,100,1.09,RU,1718917151
34,port-aux-francais,-49.35,70.2167,2.69,68,69,10.53,TF,1718917152
35,shingu,33.7333,135.9833,19.19,99,100,8.15,JP,1718917153
36,melfort,52.8667,-104.6177,20.07,26,76,2.57,CA,1718917155
37,jamestown,42.097,-79.2353,29.77,69,75,4.12,US,1718916946
38,dryden,49.7833,-92.7503,22.16,37,40,5.66,CA,1718917045
39,iqaluit,63.7506,-68.5145,5.85,70,100,5.66,CA,1718917158
40,puerto natales,-51.7236,-72.4875,-8.75,92,20,0.51,CL,1718917159
41,lebu,-37.6167,-73.65,11.42,89,99,9.94,CL,1718917160
42,emerald,-23.5333,148.1667,13.68,68,91,1.6,AU,1718917161
43,hawaiian paradise park,19.5933,-154.9731,26.6,72,75,2.57,US,1718917163
44,west island,-12.1568,96.8225,26.99,89,40,3.6,CC,1718917164
45,colonia,50.9333,6.95,20.7,83,100,0.92,DE,1718917165
46,myeik,12.4333,98.6,26.86,84,99,4.77,MM,1718917166
47,haiku-pauwela,20.9219,-156.3051,28.47,66,20,11.32,US,1718917167
48,georgetown,5.4112,100.3354,27.96,83,40,1.54,MY,1718917159
49,edinburgh of the seven seas,-37.0676,-12.3116,13.02,71,31,3.97,SH,1718917170
50,ostashkov,57.1467,33.1075,12.36,63,3,4.63,RU,1718917171
51,kuta,-8.7233,115.1723,25.97,83,20,5.14,ID,1718917172
52,horta,38.5333,-28.6333,20.8,75,20,2.24,PT,1718917173
53,katsuura,35.1333,140.3,21.53,91,100,7.08,JP,1718917174
54,mount gambier,-37.8333,140.7667,9.0,70,100,2.01,AU,1718917175
55,toropets,56.4978,31.6353,12.22,71,3,3.39,RU,1718917176
56,talnakh,69.4865,88.3972,1.83,84,72,1.22,RU,1718917177
57,enewetak,11.3474,162.3373,28.07,81,20,7.8,MH,1718917179
58,bamboo flat,11.7,92.7167,26.05,94,75,5.66,IN,1718917180
59,bredasdorp,-34.5322,20.0403,12.44,63,100,2.03,ZA,1718917181
60,hun,29.1268,15.9477,30.41,29,0,6.9,LY,1718917182
61,ancud,-41.8697,-73.8203,9.36,87,100,10.42,CL,1718917183
62,bich'vinta,43.1592,40.3378,23.1,86,100,1.2,GE,1718917184
63,ji'an,27.1172,114.9793,26.04,87,100,2.59,CN,1718917185
64,bilibino,68.0546,166.4372,15.19,44,0,2.93,RU,1718917186
65,prince rupert,54.3161,-130.3201,14.05,87,40,3.09,CA,1718917188
66,punta arenas,-53.15,-70.9167,-3.94,86,20,2.57,CL,1718917189
67,constantia,44.1833,28.65,24.38,69,0,7.4,RO,1718917190
68,thompson,55.7435,-97.8558,20.09,37,75,3.6,CA,1718917191
69,zahedan,29.4963,60.8629,27.95,20,0,6.17,IR,1718917192
70,itaituba,-4.2761,-55.9836,34.09,52,20,2.06,BR,1718917193
71,buzuluk,52.7807,52.2635,19.57,67,100,2.04,RU,1718917194
72,manuguru,17.981,80.7547,25.23,91,100,0.97,IN,1718917196
73,coquimbo,-29.9533,-71.3436,14.85,69,20,3.09,CL,1718917078
74,teknaf,20.8624,92.3058,26.67,87,99,2.42,BD,1718917198
75,hermanus,-34.4187,19.2345,14.33,61,100,3.65,ZA,1718917199
76,lihue,21.9789,-159.3672,27.58,69,39,7.0,US,1718917200
77,san antonio de pale,-1.4014,5.6325,24.32,89,94,4.95,GQ,1718917201
78,yellowknife,62.456,-114.3525,22.45,36,40,4.63,CA,1718917204
79,miracema do tocantins,-9.5618,-48.3967,28.99,36,30,1.86,BR,1718917209
80,kenora,49.8167,-94.4337,22.54,43,40,6.17,CA,1718917210
81,beira,-19.8436,34.8389,23.05,83,0,3.6,MZ,1718917211
82,minas de marcona,-15.2119,-75.1103,15.41,68,93,6.74,PE,1718916944
83,lady frere,-31.7031,27.2329,9.96,39,97,2.87,ZA,1718917214
84,mermoz boabab,14.7065,-17.4758,26.88,78,40,5.14,SN,1718917215
85,wotho,10.1657,166.0102,28.22,81,18,7.44,MH,1718917216
86,bandarbeyla,9.4942,50.8122,26.31,82,48,13.74,SO,1718917218
87,badger,64.8,-147.5333,24.09,47,40,0.0,US,1718917219
88,inari,68.906,27.0288,10.11,88,100,1.56,FI,1718917221
89,pisco,-13.7,-76.2167,18.03,82,40,3.6,PE,1718917229
90,paradip garh,20.3167,86.6167,30.37,72,100,3.75,IN,1718917232
91,pitea,65.3172,21.4794,14.05,69,56,5.46,SE,1718917233
92,inhambane,-23.865,35.3833,20.7,75,0,4.19,MZ,1718917235
93,utrik,11.2278,169.8474,28.46,79,4,7.14,MH,1718917236
94,ribeira grande,38.5167,-28.7,21.22,68,20,2.24,PT,1718917237
95,dabakala,8.3667,-4.4333,25.56,81,26,3.06,CI,1718917238
96,tolanaro,-25.0319,46.9987,23.04,68,20,9.77,MG,1718917239
97,ust-nera,64.5667,143.2,21.8,44,99,1.81,RU,1718917240
98,kone,-21.0595,164.8658,19.83,67,1,1.36,NC,1718917241
99,qaqortoq,60.7167,-46.0333,2.92,91,100,4.87,GL,1718917243
100,yur'yevets,57.3201,43.1041,13.26,91,100,11.48,RU,1718917244
101,katsuren-haebaru,26.3369,127.8719,28.21,92,0,6.17,JP,1718917245
102,monroeville,40.4212,-79.7881,34.33,57,75,0.0,US,1718917034
103,itoman,26.1247,127.6694,28.21,100,20,5.66,JP,1718917247
104,kruisfontein,-34.0033,24.7314,11.05,65,78,3.11,ZA,1718917248
105,vorgashor,67.5833,63.95,0.32,88,59,4.08,RU,1718917249
106,manicore,-5.8092,-61.3003,32.12,47,61,0.84,BR,1718917251
107,nouadhibou,20.931,-17.0347,20.99,73,11,10.29,MR,1718917252
108,sinabang,2.4803,96.3801,26.46,84,100,2.63,ID,1718917253
109,tiksi,71.6872,128.8694,11.21,78,81,2.82,RU,1718917254
110,nantucket,41.2835,-70.0995,26.72,84,75,9.51,US,1718917255
111,nogliki,51.8333,143.1667,5.74,98,100,4.23,RU,1718917256
112,richards bay,-28.783,32.0377,17.75,82,36,1.84,ZA,1718917257
113,touros,-5.1989,-35.4608,25.59,81,42,4.85,BR,1718917258
114,avarua,-21.2078,-159.775,26.03,73,20,4.63,CK,1718917260
115,susuman,62.7833,148.1667,19.45,47,68,0.57,RU,1718917261
116,luderitz,-26.6481,15.1594,12.93,81,33,1.11,NA,1718917262
117,papao,-17.75,-149.55,27.82,66,20,5.99,PF,1718917263
118,paracuru,-3.41,-39.0306,27.84,90,40,4.53,BR,1718917264
119,entebbe,0.0644,32.4469,22.65,70,58,2.93,UG,1718917265
120,baise city,23.8997,106.6133,25.6,96,92,1.36,CN,1718917266
121,aasiaat,68.7098,-52.8699,3.08,85,17,3.58,GL,1718917269
122,puerto colombia,10.9878,-74.9547,29.05,69,100,4.35,CO,1718917270
123,polyarnyy,69.1989,33.4478,7.36,98,100,4.93,RU,1718917271
124,kongolo,-5.3833,27.0,24.91,44,5,1.19,CD,1718917272
125,la'ie,21.6477,-157.9253,29.98,75,94,4.47,US,1718917273
126,tazacorte,28.629,-17.9293,20.54,70,20,7.72,ES,1718917274
127,atafu village,-8.5421,-172.5159,28.68,77,15,3.47,TK,1718917276
128,puerto ayora,-0.7393,-90.3518,26.98,92,90,2.24,EC,1718917277
129,fale old settlement,-9.3852,-171.2468,28.78,78,40,5.76,TK,1718917278
130,longyearbyen,78.2186,15.6401,8.91,43,0,6.69,SJ,1718917279
131,greenville,35.6127,-77.3663,32.29,42,40,2.06,US,1718917132
132,kununurra,-15.7667,128.7333,20.99,52,64,2.57,AU,1718917281
133,gamba,-2.65,10.0,21.89,88,32,3.21,GA,1718917283
134,la passe,45.5549,-0.8967,18.32,88,100,2.82,FR,1718917284
135,limon,10.0,-83.0333,27.94,78,75,1.54,CR,1718917286
136,sarangani,5.4033,125.4636,27.62,79,100,2.03,PH,1718917287
137,charters towers,-20.1,146.2667,13.3,95,0,2.0,AU,1718917288
138,al kharj,24.155,47.3346,37.32,6,0,4.25,SA,1718917266
139,at-bashi,41.1702,75.8106,12.69,74,96,1.39,KG,1718917290
140,thunder bay,48.4001,-89.3168,18.99,48,100,3.6,CA,1718917217
141,lichinga,-13.3128,35.2406,18.05,72,0,5.14,MZ,1718917293
142,seiersberg,47.0134,15.3964,22.88,84,75,2.06,AT,1718917294
143,santa cruz,-17.8,-63.1667,29.7,65,20,6.69,BO,1718917175
144,kodiak,57.79,-152.4072,8.73,93,100,4.12,US,1718917296
145,baiti,13.745,-14.7482,35.73,34,3,2.95,SN,1718917297
146,cooper's town,26.8667,-77.5167,27.2,77,31,1.11,BS,1718917298
147,queenstown,-31.8976,26.8753,9.02,45,100,1.96,ZA,1718917300
148,olonkinbyen,70.9221,-8.7187,1.33,88,100,3.23,SJ,1718917301
149,sisimiut,66.9395,-53.6735,2.49,98,100,3.24,GL,1718917302
150,chonchi,-42.6128,-73.8092,7.84,93,100,6.26,CL,1718917303
151,anadyr,64.75,177.4833,3.28,100,100,4.0,RU,1718917304
152,port mathurin,-19.6833,63.4167,22.83,73,36,11.86,MU,1718917305
153,carauari,-4.8828,-66.8958,28.88,73,100,1.54,BR,1718917308
154,nova sintra,14.8667,-24.7167,23.74,84,64,10.48,CV,1718917309
155,colares,38.7992,-9.4469,17.82,79,40,8.94,PT,1718917310
156,portland,45.5234,-122.6762,32.56,33,4,1.79,US,1718917264
157,hasaki,35.7333,140.8333,21.27,90,100,5.0,JP,1718917296
158,el hamma,33.8915,9.7963,24.62,47,0,4.96,TN,1718917313
159,ingeniero jacobacci,-41.3427,-69.5448,-0.63,84,100,8.32,AR,1718917314
160,jinchang,38.4953,102.1739,17.23,48,29,2.8,CN,1718917316
161,houlton,46.1262,-67.8403,33.23,39,20,4.12,US,1718917317
162,adelia maria,-33.6315,-64.021,13.69,77,100,5.36,AR,1718917318
163,bikenibeu village,1.3673,173.1241,28.98,79,20,5.14,KI,1718917319
164,nanga eboko,4.6833,12.3667,20.99,96,85,0.44,CM,1718917320
165,baganga,7.5739,126.56,25.41,89,99,1.58,PH,1718917321
166,sinop,41.7711,34.8709,17.69,70,0,1.3,TR,1718917322
167,nema,57.5067,50.5011,17.11,98,36,2.76,RU,1718917324
168,tralee,52.2704,-9.7026,13.45,86,99,2.41,IE,1718917325
169,hilton head island,32.2163,-80.7526,31.03,64,13,2.68,US,1718917217
170,ta`u,-14.2336,-169.5144,27.55,76,24,6.95,AS,1718917327
171,kayangel,8.0823,134.7173,27.6,76,86,1.4,PW,1718917328
172,malindi,-3.2175,40.1191,24.71,84,3,6.86,KE,1718917329
173,afaahiti,-17.75,-149.2833,26.93,65,60,5.6,PF,1718917331
174,yulinshi,38.2906,109.7494,18.4,80,100,3.21,CN,1718917332
175,quellon,-43.1167,-73.6167,7.26,79,100,9.93,CL,1718917333
176,kerikeri,-35.2268,173.9474,13.27,84,96,2.21,NZ,1718917111
177,hithadhoo,-0.6,73.0833,28.36,75,62,3.17,MV,1718917294
178,ilulissat,69.2167,-51.1,9.01,61,20,2.06,GL,1718917336
179,adamovka,51.5223,59.9396,17.25,77,56,4.91,RU,1718917338
180,lakatoro,-16.0999,167.4164,25.95,85,94,6.87,VU,1718917339
181,tuba city,36.135,-111.2399,27.68,38,49,3.29,US,1718917341
182,san julian,21.0167,-102.1667,18.67,74,100,3.87,MX,1718917342
183,fengkou,30.0833,113.2667,26.02,93,100,4.17,CN,1718917343
184,boone,39.0334,-92.3335,33.22,50,22,3.02,US,1718917055
185,gaigeturi,33.4644,126.3183,22.03,88,75,0.51,KR,1718917329
186,lichtenburg,-26.152,26.1597,11.25,30,0,4.37,ZA,1718917346
187,saint croix,17.7397,-64.7388,28.31,78,100,1.79,VI,1718917347
188,inirida,3.8653,-67.9239,27.06,84,56,1.52,CO,1718917212
189,ulaangom,49.9811,92.0667,11.38,46,36,0.5,MN,1718917350
190,tynda,55.1667,124.7167,12.68,84,53,1.22,RU,1718917351
191,alagir,43.0422,44.2222,17.3,78,100,4.03,RU,1718917352
192,banda aceh,5.5577,95.3222,27.54,79,98,6.34,ID,1718917353
193,college,64.8569,-147.8028,24.14,48,79,0.83,US,1718917354
194,kiunga,-6.1219,141.2906,22.16,98,100,1.39,PG,1718917355
195,mejit,10.2753,170.8646,28.15,81,4,7.14,MH,1718917356
196,invercargill,-46.4,168.35,2.23,90,100,0.45,NZ,1718917358
197,basoko,1.2391,23.616,24.66,75,81,0.93,CD,1718917359
198,sokoto,13.0609,5.239,29.82,53,98,6.12,NG,1718917360
199,bonthe,7.5264,-12.505,26.15,82,100,3.72,SL,1718917361
200,fada,9.5667,8.3,22.37,92,100,0.44,NG,1718917362
201,mayya,61.7333,130.2811,11.62,67,14,1.77,RU,1718917363
202,poputnaya,44.5125,41.4392,20.26,86,83,7.08,RU,1718917364
203,hamilton,39.1834,-84.5333,34.87,53,31,0.45,US,1718917240
204,portage,41.1667,-81.1998,33.79,47,40,3.09,US,1718917367
205,camana,-16.6228,-72.7111,17.75,83,93,3.94,PE,1718917368
206,rio grande,-32.035,-52.0986,19.06,94,0,3.89,BR,1718917295
207,carutapera,-1.195,-46.02,24.91,92,79,2.89,BR,1718917356
208,saltillo,25.4167,-101.0,21.92,54,100,8.94,MX,1718917082
209,leh,34.1667,77.5833,10.06,34,100,1.5,IN,1718917195
210,kamina,-8.7386,24.9906,19.27,49,5,2.02,CD,1718917373
211,pangody,65.85,74.4859,2.52,92,59,4.2,RU,1718917375
212,saint-philippe,-21.3585,55.7679,19.77,80,89,6.52,RE,1718917376
213,timbuktu,16.7735,-3.0074,31.6,43,97,6.76,ML,1718917377
214,beltangadi,13.9833,75.3,21.29,95,100,3.32,IN,1718917380
215,shikhany,52.1167,47.2167,19.94,69,36,2.98,RU,1718917381
216,papatowai,-46.5619,169.4708,4.74,81,98,2.58,NZ,1718917383
217,villa gesell,-37.2639,-56.973,10.59,56,50,4.9,AR,1718917229
218,port alfred,-33.5906,26.891,15.66,84,66,0.45,ZA,1718917385
219,bayganin,48.6947,55.8742,22.18,44,35,2.75,KZ,1718917386
220,fortuna,40.5982,-124.1573,16.1,87,75,4.63,US,1718917387
221,isafjordur,66.0755,-23.124,5.32,73,100,2.95,IS,1718917386
222,tura,25.5198,90.2201,24.23,98,100,1.56,IN,1718917389
223,chernyshevskiy,63.0128,112.4714,9.38,93,100,2.63,RU,1718917391
224,heroica caborca,30.7167,-112.15,40.21,9,0,5.0,MX,1718917392
225,vargem grande,-3.5431,-43.9158,28.16,62,93,1.09,BR,1718917393
226,selfoss,63.9331,-20.9971,10.02,94,100,3.28,IS,1718917394
227,tomaszow lubelski,50.4477,23.4162,13.13,82,70,0.52,PL,1718917135
228,khandyga,62.6667,135.6,16.59,64,35,1.28,RU,1718917396
229,akureyri,65.6835,-18.0878,8.96,76,75,5.66,IS,1718917397
230,cabo san lucas,22.8909,-109.9124,37.01,49,70,11.18,MX,1718917201
231,labrador city,52.9463,-66.9114,15.95,40,75,14.75,CA,1718917174
232,lompoc,34.6391,-120.4579,25.56,68,0,7.2,US,1718917203
233,jinghong,21.991,100.7341,22.24,93,100,0.54,CN,1718917402
234,san patricio,28.017,-97.5169,31.97,74,80,10.14,US,1718917403
235,ternate,0.8,127.4,25.64,81,99,1.8,ID,1718917404
236,rabo de peixe,37.8,-25.5833,19.73,99,75,2.57,PT,1718917405
237,shangmei,27.7428,111.2956,25.01,96,81,1.47,CN,1718917406
238,taltal,-25.4,-70.4833,16.66,74,36,2.99,CL,1718917220
239,vila velha,-20.3297,-40.2925,25.97,73,0,5.14,BR,1718917339
240,namdrik,5.5994,168.1028,29.11,77,100,7.46,MH,1718917410
241,san pedro pochutla,15.7333,-96.4667,27.06,65,99,3.69,MX,1718917411
242,north battleford,52.7834,-108.2847,21.05,37,40,4.63,CA,1718917228
243,port-vila,-17.7338,168.3219,22.78,94,75,0.51,VU,1718917413
244,hauterive,46.0901,3.4459,17.77,98,100,1.21,FR,1718917414
245,jingling,30.65,113.1,25.18,98,99,2.68,CN,1718917417
246,ciudad lazaro cardenas,17.9583,-102.2,26.82,83,100,3.36,MX,1718917141
247,whitehorse,60.7161,-135.0538,23.94,23,20,3.09,CA,1718917417
248,ambon,-3.6954,128.1814,25.49,95,75,2.57,ID,1718917420
249,porto novo,6.4965,2.6036,25.68,85,93,3.34,BJ,1718917421
250,shira,54.4911,89.9531,6.81,85,8,1.68,RU,1718917422
251,coahuayana de hidalgo,18.7,-103.6583,27.53,77,100,2.76,MX,1718917423
252,arraial do cabo,-22.9661,-42.0278,25.98,88,0,2.06,BR,1718917425
253,pariaman,-0.619,100.12,26.03,90,100,1.79,ID,1718917426
254,kapuskasing,49.4169,-82.4331,22.05,40,75,3.6,CA,1718917312
255,manaure,11.7751,-72.4445,32.34,54,100,6.55,CO,1718917428
256,garden city,42.3256,-83.331,33.38,72,100,6.17,US,1718917343
257,las khorey,11.1595,48.1967,33.46,55,100,3.86,SO,1718917430
258,sitka,57.0531,-135.33,13.61,78,100,2.25,US,1718917338
259,stanley,54.868,-1.6985,15.77,81,20,1.03,GB,1718917433
260,kamen'-na-obi,53.7884,81.3423,14.24,84,95,4.31,RU,1718917434
261,sao joao da barra,-21.6403,-41.0511,24.05,86,1,5.65,BR,1718917435
262,udachny,66.4167,112.4,11.95,94,100,5.8,RU,1718917436
263,orsha,54.5153,30.4053,13.16,81,2,5.71,BY,1718917437
264,vilyuchinsk,52.9306,158.4028,7.15,84,100,1.49,RU,1718917438
265,new norfolk,-42.7826,147.0587,8.29,82,100,0.85,AU,1718917439
266,eyl,7.9803,49.8164,26.75,77,16,11.19,SO,1718917440
267,yeppoon,-23.1333,150.7333,10.14,82,0,1.52,AU,1718917442
268,waddan,29.1614,16.139,29.94,31,0,8.15,LY,1718917444
269,qarauyl,48.9451,79.255,17.0,42,0,2.02,KZ,1718917445
270,tarauaca,-8.1614,-70.7656,26.44,79,79,1.55,BR,1718917210
271,muscat,23.6139,58.5922,34.66,37,1,1.49,OM,1718917087
272,kodinsk,58.6881,99.1844,3.18,98,45,1.65,RU,1718917448
273,juneau,58.3019,-134.4197,19.0,100,75,3.6,US,1718917450
274,zaxo,37.1482,42.7001,33.56,13,12,3.27,IQ,1718917451
275,iskateley,67.6803,53.1512,8.7,69,100,5.04,RU,1718917372
276,fort bragg,35.139,-79.006,33.28,41,75,3.6,US,1718917389
